Grading at Mon 15 Jan 2024 10:13:41 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 2 
Checking for field double rate_of_return
Found on line 7, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0004000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0004000 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0046500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0046500 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004100 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0046600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0046600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0003600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0003600 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049600 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0007700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0007700 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044600 |   389  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   204  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   409  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   233  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   389  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   231  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   379  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   221  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   392  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   612  | -3567.00 | 0.0003900 |   218  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   612  | -3567.00 | 0.0003900 |   409  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   612  | -3567.00 | 0.0040600 |   210  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   612  | -3567.00 | 0.0040600 |   401  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   612  | -6534.00 | 0.0006800 |   205  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   612  | -6534.00 | 0.0006800 |   402  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   612  | -6534.00 | 0.0046400 |   217  | Correct
 240 |     0.00 | 3699.00 | 0.0026700 |   612  | -6534.00 | 0.0046400 |   408  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   208  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   387  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   233  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   404  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   211  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   395  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   227  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   406  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   587  | -3567.00 | 0.0006700 |   207  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   587  | -3567.00 | 0.0006700 |   380  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   587  | -3567.00 | 0.0043400 |   230  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   587  | -3567.00 | 0.0043400 |   380  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   587  | -6534.00 | 0.0004700 |   215  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   587  | -6534.00 | 0.0004700 |   407  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   587  | -6534.00 | 0.0043900 |   206  | Correct
 240 |     0.00 | 3699.00 | 0.0056700 |   587  | -6534.00 | 0.0043900 |   391  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   228  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   400  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   207  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   384  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   215  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   372  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   217  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   383  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005900 |   223  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005900 |   370  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0046900 |   211  | Correct
 240 |  7241.92 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0046900 |   385  | Correct
